Running on host b0011

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (2) min=0.0000 (6)
[HPL TRACE] ncclCommInitRank: max=5.7920 (4) min=5.7738 (7)
[HPL TRACE] cugetrfs_mp_init: max=5.8008 (0) min=5.8005 (6)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0315 (2) min=0.0315 (4)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.49	Time_left= 161.33	iGF= 263203.35	GF= 263203.35	iGF_per= 32900.42 	GF_per= 32900.42[0m
[0;31m Prog= 52.43%	N_left=   313344	Time=  80.21	Time_left=  72.76	iGF= 278444.78	GF= 281881.14	iGF_per= 34805.60 	GF_per= 35235.14[0m
[0;31m Prog= 53.36%	N_left=   311296	Time=  81.63	Time_left=  71.36	iGF= 279574.79	GF= 281840.77	iGF_per= 34946.85 	GF_per= 35230.10[0m
[0;31m Prog= 54.27%	N_left=   309248	Time=  83.02	Time_left=  69.95	iGF= 284447.87	GF= 281884.30	iGF_per= 35555.98 	GF_per= 35235.54[0m
[0;31m Prog= 55.18%	N_left=   307200	Time=  84.40	Time_left=  68.57	iGF= 281762.75	GF= 281882.31	iGF_per= 35220.34 	GF_per= 35235.29[0m
[0;31m Prog= 56.07%	N_left=   305152	Time=  85.78	Time_left=  67.22	iGF= 277781.00	GF= 281816.22	iGF_per= 34722.62 	GF_per= 35227.03[0m
[0;31m Prog= 56.95%	N_left=   303104	Time=  87.14	Time_left=  65.88	iGF= 279312.02	GF= 281777.25	iGF_per= 34914.00 	GF_per= 35222.16[0m
[0;31m Prog= 57.81%	N_left=   301056	Time=  88.46	Time_left=  64.55	iGF= 284044.09	GF= 281810.97	iGF_per= 35505.51 	GF_per= 35226.37[0m
[0;31m Prog= 58.67%	N_left=   299008	Time=  89.77	Time_left=  63.24	iGF= 281276.16	GF= 281803.16	iGF_per= 35159.52 	GF_per= 35225.39[0m
[0;31m Prog= 59.51%	N_left=   296960	Time=  91.08	Time_left=  61.97	iGF= 277282.42	GF= 281738.05	iGF_per= 34660.30 	GF_per= 35217.26[0m
[0;31m Prog= 60.34%	N_left=   294912	Time=  92.37	Time_left=  60.70	iGF= 278515.47	GF= 281693.12	iGF_per= 34814.43 	GF_per= 35211.64[0m
[0;31m Prog= 61.16%	N_left=   292864	Time=  93.61	Time_left=  59.44	iGF= 283637.56	GF= 281719.02	iGF_per= 35454.69 	GF_per= 35214.88[0m
[0;31m Prog= 61.97%	N_left=   290816	Time=  94.86	Time_left=  58.21	iGF= 280876.96	GF= 281708.00	iGF_per= 35109.62 	GF_per= 35213.50[0m
[0;31m Prog= 62.77%	N_left=   288768	Time=  96.10	Time_left=  57.00	iGF= 276602.44	GF= 281641.93	iGF_per= 34575.31 	GF_per= 35205.24[0m
[0;31m Prog= 63.56%	N_left=   286720	Time=  97.32	Time_left=  55.80	iGF= 278429.92	GF= 281601.73	iGF_per= 34803.74 	GF_per= 35200.22[0m
[0;31m Prog= 64.33%	N_left=   284672	Time=  98.50	Time_left=  54.61	iGF= 283306.47	GF= 281622.15	iGF_per= 35413.31 	GF_per= 35202.77[0m
[0;31m Prog= 65.10%	N_left=   282624	Time=  99.67	Time_left=  53.44	iGF= 280548.28	GF= 281609.49	iGF_per= 35068.53 	GF_per= 35201.19[0m
[0;31m Prog= 65.85%	N_left=   280576	Time= 100.85	Time_left=  52.30	iGF= 276065.52	GF= 281544.82	iGF_per= 34508.19 	GF_per= 35193.10[0m
[0;31m Prog= 66.59%	N_left=   278528	Time= 102.00	Time_left=  51.17	iGF= 277752.48	GF= 281501.97	iGF_per= 34719.06 	GF_per= 35187.75[0m
[0;31m Prog= 67.32%	N_left=   276480	Time= 103.12	Time_left=  50.05	iGF= 282964.57	GF= 281517.78	iGF_per= 35370.57 	GF_per= 35189.72[0m
[0;31m Prog= 68.04%	N_left=   274432	Time= 104.22	Time_left=  48.95	iGF= 280418.88	GF= 281506.09	iGF_per= 35052.36 	GF_per= 35188.26[0m
[0;31m Prog= 68.75%	N_left=   272384	Time= 105.34	Time_left=  47.87	iGF= 275571.13	GF= 281443.49	iGF_per= 34446.39 	GF_per= 35180.44[0m
[0;31m Prog= 69.45%	N_left=   270336	Time= 106.42	Time_left=  46.80	iGF= 277592.88	GF= 281404.18	iGF_per= 34699.11 	GF_per= 35175.52[0m
[0;31m Prog= 70.14%	N_left=   268288	Time= 107.47	Time_left=  45.75	iGF= 282481.47	GF= 281414.72	iGF_per= 35310.18 	GF_per= 35176.84[0m
[0;31m Prog= 70.82%	N_left=   266240	Time= 108.52	Time_left=  44.71	iGF= 280038.43	GF= 281401.47	iGF_per= 35004.80 	GF_per= 35175.18[0m
[0;31m Prog= 71.49%	N_left=   264192	Time= 109.57	Time_left=  43.70	iGF= 274889.52	GF= 281339.18	iGF_per= 34361.19 	GF_per= 35167.40[0m
[0;31m Prog= 72.15%	N_left=   262144	Time= 110.59	Time_left=  42.69	iGF= 276689.01	GF= 281296.07	iGF_per= 34586.13 	GF_per= 35162.01[0m
[0;31m Prog= 72.80%	N_left=   260096	Time= 111.58	Time_left=  41.70	iGF= 282191.78	GF= 281304.01	iGF_per= 35273.97 	GF_per= 35163.00[0m
[0;31m Prog= 73.43%	N_left=   258048	Time= 112.57	Time_left=  40.72	iGF= 279670.20	GF= 281289.74	iGF_per= 34958.78 	GF_per= 35161.22[0m
[0;31m Prog= 74.06%	N_left=   256000	Time= 113.55	Time_left=  39.77	iGF= 274872.82	GF= 281234.11	iGF_per= 34359.10 	GF_per= 35154.26[0m
[0;31m Prog= 74.68%	N_left=   253952	Time= 114.51	Time_left=  38.83	iGF= 276171.13	GF= 281191.48	iGF_per= 34521.39 	GF_per= 35148.94[0m
[0;31m Prog= 75.29%	N_left=   251904	Time= 115.44	Time_left=  37.90	iGF= 281947.86	GF= 281197.57	iGF_per= 35243.48 	GF_per= 35149.70[0m
[0;31m Prog= 75.88%	N_left=   249856	Time= 116.37	Time_left=  36.98	iGF= 279080.17	GF= 281180.76	iGF_per= 34885.02 	GF_per= 35147.60[0m
[0;31m Prog= 76.47%	N_left=   247808	Time= 117.29	Time_left=  36.09	iGF= 273972.39	GF= 281123.87	iGF_per= 34246.55 	GF_per= 35140.48[0m
[0;31m Prog= 77.05%	N_left=   245760	Time= 118.20	Time_left=  35.21	iGF= 275941.33	GF= 281084.23	iGF_per= 34492.67 	GF_per= 35135.53[0m
[0;31m Prog= 77.62%	N_left=   243712	Time= 119.07	Time_left=  34.33	iGF= 280710.34	GF= 281081.49	iGF_per= 35088.79 	GF_per= 35135.19[0m
[0;31m Prog= 78.18%	N_left=   241664	Time= 119.94	Time_left=  33.48	iGF= 279060.30	GF= 281066.92	iGF_per= 34882.54 	GF_per= 35133.36[0m
[0;31m Prog= 78.73%	N_left=   239616	Time= 120.80	Time_left=  32.64	iGF= 273310.72	GF= 281011.20	iGF_per= 34163.84 	GF_per= 35126.40[0m
[0;31m Prog= 79.27%	N_left=   237568	Time= 121.65	Time_left=  31.81	iGF= 275056.92	GF= 280969.71	iGF_per= 34382.12 	GF_per= 35121.21[0m
[0;31m Prog= 79.80%	N_left=   235520	Time= 122.47	Time_left=  31.00	iGF= 279931.52	GF= 280962.77	iGF_per= 34991.44 	GF_per= 35120.35[0m
[0;31m Prog= 80.32%	N_left=   233472	Time= 123.28	Time_left=  30.20	iGF= 278281.16	GF= 280945.16	iGF_per= 34785.14 	GF_per= 35118.15[0m
[0;31m Prog= 80.84%	N_left=   231424	Time= 124.09	Time_left=  29.42	iGF= 272481.61	GF= 280889.76	iGF_per= 34060.20 	GF_per= 35111.22[0m
[0;31m Prog= 81.34%	N_left=   229376	Time= 124.88	Time_left=  28.65	iGF= 274124.35	GF= 280846.79	iGF_per= 34265.54 	GF_per= 35105.85[0m
[0;31m Prog= 81.84%	N_left=   227328	Time= 125.65	Time_left=  27.89	iGF= 279251.39	GF= 280837.08	iGF_per= 34906.42 	GF_per= 35104.64[0m
[0;31m Prog= 82.32%	N_left=   225280	Time= 126.40	Time_left=  27.14	iGF= 277714.30	GF= 280818.42	iGF_per= 34714.29 	GF_per= 35102.30[0m
[0;31m Prog= 82.80%	N_left=   223232	Time= 127.16	Time_left=  26.41	iGF= 271374.54	GF= 280762.05	iGF_per= 33921.82 	GF_per= 35095.26[0m
[0;31m Prog= 83.27%	N_left=   221184	Time= 127.90	Time_left=  25.70	iGF= 273474.41	GF= 280719.91	iGF_per= 34184.30 	GF_per= 35089.99[0m
[0;31m Prog= 83.73%	N_left=   219136	Time= 128.62	Time_left=  24.99	iGF= 278452.03	GF= 280707.34	iGF_per= 34806.50 	GF_per= 35088.42[0m
[0;31m Prog= 84.18%	N_left=   217088	Time= 129.32	Time_left=  24.30	iGF= 277247.92	GF= 280688.54	iGF_per= 34655.99 	GF_per= 35086.07[0m
[0;31m Prog= 84.63%	N_left=   215040	Time= 130.03	Time_left=  23.62	iGF= 270227.57	GF= 280631.61	iGF_per= 33778.45 	GF_per= 35078.95[0m
[0;31m Prog= 85.06%	N_left=   212992	Time= 130.71	Time_left=  22.96	iGF= 272859.22	GF= 280590.72	iGF_per= 34107.40 	GF_per= 35073.84[0m
[0;31m Prog= 85.49%	N_left=   210944	Time= 131.38	Time_left=  22.30	iGF= 277466.99	GF= 280574.95	iGF_per= 34683.37 	GF_per= 35071.87[0m
[0;31m Prog= 85.91%	N_left=   208896	Time= 132.03	Time_left=  21.66	iGF= 276949.38	GF= 280557.06	iGF_per= 34618.67 	GF_per= 35069.63[0m
[0;31m Prog= 86.32%	N_left=   206848	Time= 132.69	Time_left=  21.03	iGF= 269305.67	GF= 280501.33	iGF_per= 33663.21 	GF_per= 35062.67[0m
[0;31m Prog= 86.72%	N_left=   204800	Time= 133.32	Time_left=  20.42	iGF= 271972.03	GF= 280460.51	iGF_per= 33996.50 	GF_per= 35057.56[0m
[0;31m Prog= 87.11%	N_left=   202752	Time= 133.94	Time_left=  19.81	iGF= 276760.19	GF= 280443.53	iGF_per= 34595.02 	GF_per= 35055.44[0m
[0;31m Prog= 87.50%	N_left=   200704	Time= 134.54	Time_left=  19.22	iGF= 276204.03	GF= 280424.51	iGF_per= 34525.50 	GF_per= 35053.06[0m
[0;31m Prog= 87.88%	N_left=   198656	Time= 135.15	Time_left=  18.64	iGF= 269577.39	GF= 280375.89	iGF_per= 33697.17 	GF_per= 35046.99[0m
[0;31m Prog= 88.61%	N_left=   194560	Time= 136.31	Time_left=  17.52	iGF= 273327.10	GF= 280315.98	iGF_per= 34165.89 	GF_per= 35039.50[0m
[0;31m Prog= 89.99%	N_left=   186368	Time= 138.49	Time_left=  15.40	iGF= 271985.88	GF= 280184.52	iGF_per= 33998.23 	GF_per= 35023.06[0m
[0;31m Prog= 91.25%	N_left=   178176	Time= 140.51	Time_left=  13.47	iGF= 270180.83	GF= 280041.06	iGF_per= 33772.60 	GF_per= 35005.13[0m
[0;31m Prog= 92.41%	N_left=   169984	Time= 142.35	Time_left=  11.70	iGF= 268794.72	GF= 279895.10	iGF_per= 33599.34 	GF_per= 34986.89[0m
[0;31m Prog= 93.45%	N_left=   161792	Time= 144.04	Time_left=  10.09	iGF= 267136.68	GF= 279745.58	iGF_per= 33392.09 	GF_per= 34968.20[0m
[0;31m Prog= 94.40%	N_left=   153600	Time= 145.57	Time_left=   8.64	iGF= 266724.09	GF= 279608.90	iGF_per= 33340.51 	GF_per= 34951.11[0m
[0;31m Prog= 95.25%	N_left=   145408	Time= 146.95	Time_left=   7.33	iGF= 265577.46	GF= 279477.21	iGF_per= 33197.18 	GF_per= 34934.65[0m
[0;31m Prog= 96.01%	N_left=   137216	Time= 148.20	Time_left=   6.17	iGF= 261802.23	GF= 279328.12	iGF_per= 32725.28 	GF_per= 34916.02[0m
[0;31m Prog= 96.68%	N_left=   129024	Time= 149.32	Time_left=   5.13	iGF= 258775.85	GF= 279173.65	iGF_per= 32346.98 	GF_per= 34896.71[0m
[0;31m Prog= 97.27%	N_left=   120832	Time= 150.32	Time_left=   4.22	iGF= 257527.06	GF= 279030.61	iGF_per= 32190.88 	GF_per= 34878.83[0m
[0;31m Prog= 99.15%	N_left=    81920	Time= 153.79	Time_left=   1.32	iGF= 233134.25	GF= 277994.20	iGF_per= 29141.78 	GF_per= 34749.27[0m
[0;31m Prog= 99.89%	N_left=    40960	Time= 156.11	Time_left=   0.17	iGF= 138377.95	GF= 275921.50	iGF_per= 17297.24 	GF_per= 34490.19[0m
================================================================================
T/V                N    NB     P     Q         Time          Gflops (   per GPU)
--------------------------------------------------------------------------------
WC0           401408  2048     4     2       158.64       2.718e+05 ( 3.398e+04)

HPL_pdgesv() start time Wed Apr  1 17:24:47 2026
HPL_pdgesv() end time   Wed Apr  1 17:27:26 2026

--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=   0.000128229415 ...... PASSED
||Ax-b||_oo  . . . . . . . . . . . . . . . . . = 0.0000000041471200
||A||_oo . . . . . . . . . . . . . . . . . . . = 100797.8029466618609149
||x||_oo . . . . . . . . . . . . . . . . . . . = 7.1996489641769239
||b||_oo . . . . . . . . . . . . . . . . . . . = 0.4999995100721720
================================================================================

Finished      1 tests with the following results:
              1 tests completed and passed residual checks,
              0 tests completed and failed residual checks,
              0 tests skipped because of illegal input values.
--------------------------------------------------------------------------------

End of Tests.
================================================================================
