Running on host b0023

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (7) min=0.0000 (1)
[HPL TRACE] ncclCommInitRank: max=5.7966 (4) min=5.7669 (1)
[HPL TRACE] cugetrfs_mp_init: max=5.8038 (0) min=5.8035 (6)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0311 (0) min=0.0311 (2)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.47	Time_left= 159.94	iGF= 265484.59	GF= 265484.59	iGF_per= 33185.57 	GF_per= 33185.57[0m
[0;31m Prog= 57.81%	N_left=   301056	Time=  88.41	Time_left=  64.52	iGF= 284165.57	GF= 281953.83	iGF_per= 35520.70 	GF_per= 35244.23[0m
[0;31m Prog= 58.67%	N_left=   299008	Time=  89.72	Time_left=  63.21	iGF= 281328.13	GF= 281944.69	iGF_per= 35166.02 	GF_per= 35243.09[0m
[0;31m Prog= 59.51%	N_left=   296960	Time=  91.03	Time_left=  61.94	iGF= 277424.53	GF= 281879.59	iGF_per= 34678.07 	GF_per= 35234.95[0m
[0;31m Prog= 60.34%	N_left=   294912	Time=  92.32	Time_left=  60.67	iGF= 278708.19	GF= 281835.38	iGF_per= 34838.52 	GF_per= 35229.42[0m
[0;31m Prog= 61.16%	N_left=   292864	Time=  93.57	Time_left=  59.41	iGF= 283699.75	GF= 281860.23	iGF_per= 35462.47 	GF_per= 35232.53[0m
[0;31m Prog= 61.97%	N_left=   290816	Time=  94.81	Time_left=  58.18	iGF= 280846.92	GF= 281846.95	iGF_per= 35105.87 	GF_per= 35230.87[0m
[0;31m Prog= 62.77%	N_left=   288768	Time=  96.05	Time_left=  56.97	iGF= 276805.90	GF= 281781.73	iGF_per= 34600.74 	GF_per= 35222.72[0m
[0;31m Prog= 63.56%	N_left=   286720	Time=  97.27	Time_left=  55.77	iGF= 278447.78	GF= 281739.99	iGF_per= 34805.97 	GF_per= 35217.50[0m
[0;31m Prog= 64.33%	N_left=   284672	Time=  98.45	Time_left=  54.58	iGF= 283404.03	GF= 281759.93	iGF_per= 35425.50 	GF_per= 35219.99[0m
[0;31m Prog= 65.10%	N_left=   282624	Time=  99.62	Time_left=  53.42	iGF= 280589.33	GF= 281746.13	iGF_per= 35073.67 	GF_per= 35218.27[0m
[0;31m Prog= 65.85%	N_left=   280576	Time= 100.80	Time_left=  52.28	iGF= 276159.04	GF= 281680.94	iGF_per= 34519.88 	GF_per= 35210.12[0m
[0;31m Prog= 66.59%	N_left=   278528	Time= 101.95	Time_left=  51.15	iGF= 277775.07	GF= 281636.79	iGF_per= 34721.88 	GF_per= 35204.60[0m
[0;31m Prog= 67.32%	N_left=   276480	Time= 103.07	Time_left=  50.02	iGF= 283067.73	GF= 281652.26	iGF_per= 35383.47 	GF_per= 35206.53[0m
[0;31m Prog= 68.04%	N_left=   274432	Time= 104.18	Time_left=  48.92	iGF= 280369.47	GF= 281638.61	iGF_per= 35046.18 	GF_per= 35204.83[0m
[0;31m Prog= 68.75%	N_left=   272384	Time= 105.29	Time_left=  47.85	iGF= 275712.65	GF= 281576.10	iGF_per= 34464.08 	GF_per= 35197.01[0m
[0;31m Prog= 69.45%	N_left=   270336	Time= 106.37	Time_left=  46.78	iGF= 277521.05	GF= 281534.67	iGF_per= 34690.13 	GF_per= 35191.83[0m
[0;31m Prog= 70.14%	N_left=   268288	Time= 107.42	Time_left=  45.73	iGF= 282630.54	GF= 281545.40	iGF_per= 35328.82 	GF_per= 35193.17[0m
[0;31m Prog= 70.82%	N_left=   266240	Time= 108.47	Time_left=  44.69	iGF= 279969.34	GF= 281530.21	iGF_per= 34996.17 	GF_per= 35191.28[0m
[0;31m Prog= 71.49%	N_left=   264192	Time= 109.52	Time_left=  43.68	iGF= 274996.11	GF= 281467.70	iGF_per= 34374.51 	GF_per= 35183.46[0m
[0;31m Prog= 72.15%	N_left=   262144	Time= 110.54	Time_left=  42.67	iGF= 276929.57	GF= 281425.65	iGF_per= 34616.20 	GF_per= 35178.21[0m
[0;31m Prog= 72.80%	N_left=   260096	Time= 111.53	Time_left=  41.68	iGF= 282145.01	GF= 281432.03	iGF_per= 35268.13 	GF_per= 35179.00[0m
[0;31m Prog= 73.43%	N_left=   258048	Time= 112.51	Time_left=  40.71	iGF= 279659.09	GF= 281416.54	iGF_per= 34957.39 	GF_per= 35177.07[0m
[0;31m Prog= 74.06%	N_left=   256000	Time= 113.50	Time_left=  39.75	iGF= 275025.60	GF= 281361.14	iGF_per= 34378.20 	GF_per= 35170.14[0m
[0;31m Prog= 74.68%	N_left=   253952	Time= 114.46	Time_left=  38.81	iGF= 276204.70	GF= 281317.71	iGF_per= 34525.59 	GF_per= 35164.71[0m
[0;31m Prog= 75.29%	N_left=   251904	Time= 115.39	Time_left=  37.88	iGF= 281978.68	GF= 281323.03	iGF_per= 35247.33 	GF_per= 35165.38[0m
[0;31m Prog= 75.88%	N_left=   249856	Time= 116.32	Time_left=  36.97	iGF= 279139.18	GF= 281305.69	iGF_per= 34892.40 	GF_per= 35163.21[0m
[0;31m Prog= 76.47%	N_left=   247808	Time= 117.24	Time_left=  36.07	iGF= 273942.33	GF= 281247.55	iGF_per= 34242.79 	GF_per= 35155.94[0m
[0;31m Prog= 77.05%	N_left=   245760	Time= 118.14	Time_left=  35.19	iGF= 276005.73	GF= 281207.45	iGF_per= 34500.72 	GF_per= 35150.93[0m
[0;31m Prog= 77.62%	N_left=   243712	Time= 119.02	Time_left=  34.32	iGF= 280798.19	GF= 281204.44	iGF_per= 35099.77 	GF_per= 35150.56[0m
[0;31m Prog= 78.18%	N_left=   241664	Time= 119.88	Time_left=  33.46	iGF= 278989.71	GF= 281188.47	iGF_per= 34873.71 	GF_per= 35148.56[0m
[0;31m Prog= 78.73%	N_left=   239616	Time= 120.75	Time_left=  32.62	iGF= 273362.40	GF= 281132.23	iGF_per= 34170.30 	GF_per= 35141.53[0m
[0;31m Prog= 79.27%	N_left=   237568	Time= 121.60	Time_left=  31.80	iGF= 275163.43	GF= 281090.64	iGF_per= 34395.43 	GF_per= 35136.33[0m
[0;31m Prog= 79.80%	N_left=   235520	Time= 122.42	Time_left=  30.99	iGF= 279979.61	GF= 281083.21	iGF_per= 34997.45 	GF_per= 35135.40[0m
[0;31m Prog= 80.32%	N_left=   233472	Time= 123.23	Time_left=  30.19	iGF= 278232.82	GF= 281064.48	iGF_per= 34779.10 	GF_per= 35133.06[0m
[0;31m Prog= 80.84%	N_left=   231424	Time= 124.04	Time_left=  29.40	iGF= 272518.31	GF= 281008.53	iGF_per= 34064.79 	GF_per= 35126.07[0m
[0;31m Prog= 81.34%	N_left=   229376	Time= 124.83	Time_left=  28.64	iGF= 274248.61	GF= 280965.59	iGF_per= 34281.08 	GF_per= 35120.70[0m
[0;31m Prog= 81.84%	N_left=   227328	Time= 125.60	Time_left=  27.88	iGF= 279259.95	GF= 280955.21	iGF_per= 34907.49 	GF_per= 35119.40[0m
[0;31m Prog= 82.32%	N_left=   225280	Time= 126.35	Time_left=  27.13	iGF= 277780.38	GF= 280936.23	iGF_per= 34722.55 	GF_per= 35117.03[0m
[0;31m Prog= 82.80%	N_left=   223232	Time= 127.11	Time_left=  26.40	iGF= 271553.41	GF= 280880.24	iGF_per= 33944.18 	GF_per= 35110.03[0m
[0;31m Prog= 83.27%	N_left=   221184	Time= 127.85	Time_left=  25.69	iGF= 273578.45	GF= 280838.02	iGF_per= 34197.31 	GF_per= 35104.75[0m
[0;31m Prog= 83.73%	N_left=   219136	Time= 128.56	Time_left=  24.98	iGF= 278561.91	GF= 280825.40	iGF_per= 34820.24 	GF_per= 35103.17[0m
[0;31m Prog= 84.18%	N_left=   217088	Time= 129.26	Time_left=  24.29	iGF= 277315.74	GF= 280806.32	iGF_per= 34664.47 	GF_per= 35100.79[0m
[0;31m Prog= 84.63%	N_left=   215040	Time= 129.97	Time_left=  23.61	iGF= 270457.49	GF= 280750.02	iGF_per= 33807.19 	GF_per= 35093.75[0m
[0;31m Prog= 85.06%	N_left=   212992	Time= 130.66	Time_left=  22.95	iGF= 272800.32	GF= 280708.18	iGF_per= 34100.04 	GF_per= 35088.52[0m
[0;31m Prog= 85.49%	N_left=   210944	Time= 131.32	Time_left=  22.29	iGF= 277470.26	GF= 280691.83	iGF_per= 34683.78 	GF_per= 35086.48[0m
[0;31m Prog= 85.91%	N_left=   208896	Time= 131.97	Time_left=  21.65	iGF= 276889.64	GF= 280673.05	iGF_per= 34611.20 	GF_per= 35084.13[0m
[0;31m Prog= 86.32%	N_left=   206848	Time= 132.63	Time_left=  21.03	iGF= 269497.89	GF= 280617.71	iGF_per= 33687.24 	GF_per= 35077.21[0m
[0;31m Prog= 86.72%	N_left=   204800	Time= 133.27	Time_left=  20.41	iGF= 271938.73	GF= 280576.16	iGF_per= 33992.34 	GF_per= 35072.02[0m
[0;31m Prog= 87.11%	N_left=   202752	Time= 133.88	Time_left=  19.81	iGF= 276795.37	GF= 280558.80	iGF_per= 34599.42 	GF_per= 35069.85[0m
[0;31m Prog= 87.50%	N_left=   200704	Time= 134.49	Time_left=  19.21	iGF= 276239.79	GF= 280539.43	iGF_per= 34529.97 	GF_per= 35067.43[0m
[0;31m Prog= 87.88%	N_left=   198656	Time= 135.09	Time_left=  18.63	iGF= 269667.80	GF= 280490.69	iGF_per= 33708.48 	GF_per= 35061.34[0m
[0;31m Prog= 88.61%	N_left=   194560	Time= 136.25	Time_left=  17.51	iGF= 273360.28	GF= 280430.06	iGF_per= 34170.04 	GF_per= 35053.76[0m
[0;31m Prog= 89.99%	N_left=   186368	Time= 138.44	Time_left=  15.40	iGF= 271855.66	GF= 280294.63	iGF_per= 33981.96 	GF_per= 35036.83[0m
[0;31m Prog= 91.25%	N_left=   178176	Time= 140.45	Time_left=  13.46	iGF= 270057.28	GF= 280147.69	iGF_per= 33757.16 	GF_per= 35018.46[0m
[0;31m Prog= 92.41%	N_left=   169984	Time= 142.30	Time_left=  11.69	iGF= 268606.17	GF= 279997.75	iGF_per= 33575.77 	GF_per= 34999.72[0m
[0;31m Prog= 93.45%	N_left=   161792	Time= 143.99	Time_left=  10.09	iGF= 267114.43	GF= 279846.69	iGF_per= 33389.30 	GF_per= 34980.84[0m
[0;31m Prog= 94.40%	N_left=   153600	Time= 145.52	Time_left=   8.64	iGF= 266478.83	GF= 279706.21	iGF_per= 33309.85 	GF_per= 34963.28[0m
[0;31m Prog= 95.25%	N_left=   145408	Time= 146.90	Time_left=   7.33	iGF= 265403.08	GF= 279571.83	iGF_per= 33175.38 	GF_per= 34946.48[0m
[0;31m Prog= 96.01%	N_left=   137216	Time= 148.15	Time_left=   6.16	iGF= 261501.51	GF= 279419.18	iGF_per= 32687.69 	GF_per= 34927.40[0m
[0;31m Prog= 96.68%	N_left=   129024	Time= 149.28	Time_left=   5.13	iGF= 258401.72	GF= 279260.93	iGF_per= 32300.21 	GF_per= 34907.62[0m
[0;31m Prog= 97.27%	N_left=   120832	Time= 150.27	Time_left=   4.21	iGF= 257324.66	GF= 279115.82	iGF_per= 32165.58 	GF_per= 34889.48[0m
[0;31m Prog= 99.15%	N_left=    81920	Time= 153.77	Time_left=   1.32	iGF= 231541.38	GF= 278033.97	iGF_per= 28942.67 	GF_per= 34754.25[0m
[0;31m Prog= 99.89%	N_left=    40960	Time= 156.13	Time_left=   0.17	iGF= 135484.11	GF= 275872.90	iGF_per= 16935.51 	GF_per= 34484.11[0m
================================================================================
T/V                N    NB     P     Q         Time          Gflops (   per GPU)
--------------------------------------------------------------------------------
WC0           401408  2048     4     2       158.74       2.716e+05 ( 3.395e+04)

HPL_pdgesv() start time Mon May 18 13:48:37 2026
HPL_pdgesv() end time   Mon May 18 13:51:15 2026

--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=   0.000128229415 ...... PASSED
||Ax-b||_oo  . . . . . . . . . . . . . . . . . = 0.0000000041471200
||A||_oo . . . . . . . . . . . . . . . . . . . = 100797.8029466618609149
||x||_oo . . . . . . . . . . . . . . . . . . . = 7.1996489641769239
||b||_oo . . . . . . . . . . . . . . . . . . . = 0.4999995100721720
================================================================================

Finished      1 tests with the following results:
              1 tests completed and passed residual checks,
              0 tests completed and failed residual checks,
              0 tests skipped because of illegal input values.
--------------------------------------------------------------------------------

End of Tests.
================================================================================
