Running on host b0016

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (7) min=0.0000 (4)
[HPL TRACE] ncclCommInitRank: max=5.7566 (4) min=5.7195 (6)
[HPL TRACE] cugetrfs_mp_init: max=5.7633 (3) min=5.7630 (5)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0314 (1) min=0.0314 (7)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.48	Time_left= 160.13	iGF= 265169.78	GF= 265169.78	iGF_per= 33146.22 	GF_per= 33146.22[0m
[0;31m Prog= 51.49%	N_left=   315392	Time=  78.74	Time_left=  74.17	iGF= 281281.88	GF= 281982.60	iGF_per= 35160.24 	GF_per= 35247.82[0m
[0;31m Prog= 52.43%	N_left=   313344	Time=  80.19	Time_left=  72.75	iGF= 278542.08	GF= 281920.25	iGF_per= 34817.76 	GF_per= 35240.03[0m
[0;31m Prog= 53.36%	N_left=   311296	Time=  81.62	Time_left=  71.35	iGF= 279447.99	GF= 281876.94	iGF_per= 34931.00 	GF_per= 35234.62[0m
[0;31m Prog= 54.27%	N_left=   309248	Time=  83.01	Time_left=  69.94	iGF= 284579.38	GF= 281922.05	iGF_per= 35572.42 	GF_per= 35240.26[0m
[0;31m Prog= 55.18%	N_left=   307200	Time=  84.39	Time_left=  68.56	iGF= 281523.86	GF= 281915.53	iGF_per= 35190.48 	GF_per= 35239.44[0m
[0;31m Prog= 56.07%	N_left=   305152	Time=  85.77	Time_left=  67.21	iGF= 277793.56	GF= 281849.11	iGF_per= 34724.19 	GF_per= 35231.14[0m
[0;31m Prog= 56.95%	N_left=   303104	Time=  87.13	Time_left=  65.88	iGF= 279252.51	GF= 281808.67	iGF_per= 34906.56 	GF_per= 35226.08[0m
[0;31m Prog= 57.81%	N_left=   301056	Time=  88.45	Time_left=  64.54	iGF= 284108.19	GF= 281842.88	iGF_per= 35513.52 	GF_per= 35230.36[0m
[0;31m Prog= 58.67%	N_left=   299008	Time=  89.76	Time_left=  63.24	iGF= 281113.65	GF= 281832.22	iGF_per= 35139.21 	GF_per= 35229.03[0m
[0;31m Prog= 59.51%	N_left=   296960	Time=  91.07	Time_left=  61.96	iGF= 277363.37	GF= 281767.88	iGF_per= 34670.42 	GF_per= 35220.98[0m
[0;31m Prog= 60.34%	N_left=   294912	Time=  92.36	Time_left=  60.70	iGF= 278512.09	GF= 281722.47	iGF_per= 34814.01 	GF_per= 35215.31[0m
[0;31m Prog= 61.16%	N_left=   292864	Time=  93.60	Time_left=  59.44	iGF= 283657.10	GF= 281748.25	iGF_per= 35457.14 	GF_per= 35218.53[0m
[0;31m Prog= 61.97%	N_left=   290816	Time=  94.85	Time_left=  58.20	iGF= 280670.40	GF= 281734.12	iGF_per= 35083.80 	GF_per= 35216.77[0m
[0;31m Prog= 62.77%	N_left=   288768	Time=  96.09	Time_left=  56.99	iGF= 276748.48	GF= 281669.64	iGF_per= 34593.56 	GF_per= 35208.70[0m
[0;31m Prog= 63.56%	N_left=   286720	Time=  97.31	Time_left=  55.80	iGF= 278267.50	GF= 281627.03	iGF_per= 34783.44 	GF_per= 35203.38[0m
[0;31m Prog= 64.33%	N_left=   284672	Time=  98.49	Time_left=  54.61	iGF= 283368.38	GF= 281647.89	iGF_per= 35421.05 	GF_per= 35205.99[0m
[0;31m Prog= 65.10%	N_left=   282624	Time=  99.66	Time_left=  53.44	iGF= 280346.91	GF= 281632.54	iGF_per= 35043.36 	GF_per= 35204.07[0m
[0;31m Prog= 65.85%	N_left=   280576	Time= 100.84	Time_left=  52.30	iGF= 276170.04	GF= 281568.83	iGF_per= 34521.26 	GF_per= 35196.10[0m
[0;31m Prog= 66.59%	N_left=   278528	Time= 101.99	Time_left=  51.17	iGF= 277671.54	GF= 281524.78	iGF_per= 34708.94 	GF_per= 35190.60[0m
[0;31m Prog= 67.32%	N_left=   276480	Time= 103.11	Time_left=  50.04	iGF= 282920.95	GF= 281539.88	iGF_per= 35365.12 	GF_per= 35192.48[0m
[0;31m Prog= 68.04%	N_left=   274432	Time= 104.22	Time_left=  48.94	iGF= 280223.33	GF= 281525.87	iGF_per= 35027.92 	GF_per= 35190.73[0m
[0;31m Prog= 68.75%	N_left=   272384	Time= 105.33	Time_left=  47.87	iGF= 275594.38	GF= 281463.30	iGF_per= 34449.30 	GF_per= 35182.91[0m
[0;31m Prog= 69.45%	N_left=   270336	Time= 106.42	Time_left=  46.80	iGF= 277375.49	GF= 281421.53	iGF_per= 34671.94 	GF_per= 35177.69[0m
[0;31m Prog= 70.14%	N_left=   268288	Time= 107.47	Time_left=  45.74	iGF= 282617.93	GF= 281433.23	iGF_per= 35327.24 	GF_per= 35179.15[0m
[0;31m Prog= 70.82%	N_left=   266240	Time= 108.51	Time_left=  44.71	iGF= 279885.65	GF= 281418.33	iGF_per= 34985.71 	GF_per= 35177.29[0m
[0;31m Prog= 71.49%	N_left=   264192	Time= 109.56	Time_left=  43.69	iGF= 274879.27	GF= 281355.77	iGF_per= 34359.91 	GF_per= 35169.47[0m
[0;31m Prog= 72.15%	N_left=   262144	Time= 110.59	Time_left=  42.69	iGF= 276758.60	GF= 281313.16	iGF_per= 34594.82 	GF_per= 35164.14[0m
[0;31m Prog= 72.80%	N_left=   260096	Time= 111.58	Time_left=  41.70	iGF= 282211.83	GF= 281321.13	iGF_per= 35276.48 	GF_per= 35165.14[0m
[0;31m Prog= 73.43%	N_left=   258048	Time= 112.56	Time_left=  40.72	iGF= 279534.68	GF= 281305.52	iGF_per= 34941.84 	GF_per= 35163.19[0m
[0;31m Prog= 74.06%	N_left=   256000	Time= 113.54	Time_left=  39.77	iGF= 275001.58	GF= 281250.89	iGF_per= 34375.20 	GF_per= 35156.36[0m
[0;31m Prog= 74.68%	N_left=   253952	Time= 114.51	Time_left=  38.83	iGF= 275960.96	GF= 281206.31	iGF_per= 34495.12 	GF_per= 35150.79[0m
[0;31m Prog= 75.29%	N_left=   251904	Time= 115.44	Time_left=  37.89	iGF= 282002.39	GF= 281212.72	iGF_per= 35250.30 	GF_per= 35151.59[0m
[0;31m Prog= 75.88%	N_left=   249856	Time= 116.36	Time_left=  36.98	iGF= 279051.85	GF= 281195.56	iGF_per= 34881.48 	GF_per= 35149.45[0m
[0;31m Prog= 76.47%	N_left=   247808	Time= 117.29	Time_left=  36.09	iGF= 274090.36	GF= 281139.51	iGF_per= 34261.30 	GF_per= 35142.44[0m
[0;31m Prog= 77.05%	N_left=   245760	Time= 118.19	Time_left=  35.20	iGF= 275769.74	GF= 281098.41	iGF_per= 34471.22 	GF_per= 35137.30[0m
[0;31m Prog= 77.62%	N_left=   243712	Time= 119.06	Time_left=  34.33	iGF= 280700.30	GF= 281095.49	iGF_per= 35087.54 	GF_per= 35136.94[0m
[0;31m Prog= 78.18%	N_left=   241664	Time= 119.93	Time_left=  33.47	iGF= 278798.27	GF= 281078.91	iGF_per= 34849.78 	GF_per= 35134.86[0m
[0;31m Prog= 78.73%	N_left=   239616	Time= 120.80	Time_left=  32.64	iGF= 273342.71	GF= 281023.34	iGF_per= 34167.84 	GF_per= 35127.92[0m
[0;31m Prog= 79.27%	N_left=   237568	Time= 121.65	Time_left=  31.81	iGF= 274922.64	GF= 280980.80	iGF_per= 34365.33 	GF_per= 35122.60[0m
[0;31m Prog= 79.80%	N_left=   235520	Time= 122.46	Time_left=  31.00	iGF= 279862.08	GF= 280973.32	iGF_per= 34982.76 	GF_per= 35121.67[0m
[0;31m Prog= 80.32%	N_left=   233472	Time= 123.27	Time_left=  30.20	iGF= 278114.72	GF= 280954.54	iGF_per= 34764.34 	GF_per= 35119.32[0m
[0;31m Prog= 80.84%	N_left=   231424	Time= 124.09	Time_left=  29.42	iGF= 272494.72	GF= 280899.17	iGF_per= 34061.84 	GF_per= 35112.40[0m
[0;31m Prog= 81.34%	N_left=   229376	Time= 124.88	Time_left=  28.65	iGF= 274027.19	GF= 280855.51	iGF_per= 34253.40 	GF_per= 35106.94[0m
[0;31m Prog= 81.84%	N_left=   227328	Time= 125.65	Time_left=  27.89	iGF= 279254.24	GF= 280845.76	iGF_per= 34906.78 	GF_per= 35105.72[0m
[0;31m Prog= 82.32%	N_left=   225280	Time= 126.40	Time_left=  27.14	iGF= 277725.79	GF= 280827.12	iGF_per= 34715.72 	GF_per= 35103.39[0m
[0;31m Prog= 82.80%	N_left=   223232	Time= 127.16	Time_left=  26.41	iGF= 271396.89	GF= 280770.83	iGF_per= 33924.61 	GF_per= 35096.35[0m
[0;31m Prog= 83.27%	N_left=   221184	Time= 127.90	Time_left=  25.70	iGF= 273367.56	GF= 280728.00	iGF_per= 34170.95 	GF_per= 35091.00[0m
[0;31m Prog= 83.73%	N_left=   219136	Time= 128.61	Time_left=  24.99	iGF= 278412.37	GF= 280715.16	iGF_per= 34801.55 	GF_per= 35089.40[0m
[0;31m Prog= 84.18%	N_left=   217088	Time= 129.32	Time_left=  24.30	iGF= 277232.51	GF= 280696.24	iGF_per= 34654.06 	GF_per= 35087.03[0m
[0;31m Prog= 84.63%	N_left=   215040	Time= 130.02	Time_left=  23.62	iGF= 270511.29	GF= 280640.86	iGF_per= 33813.91 	GF_per= 35080.11[0m
[0;31m Prog= 85.06%	N_left=   212992	Time= 130.71	Time_left=  22.96	iGF= 272515.51	GF= 280598.07	iGF_per= 34064.44 	GF_per= 35074.76[0m
[0;31m Prog= 85.49%	N_left=   210944	Time= 131.37	Time_left=  22.30	iGF= 277689.41	GF= 280583.40	iGF_per= 34711.18 	GF_per= 35072.92[0m
[0;31m Prog= 85.91%	N_left=   208896	Time= 132.03	Time_left=  21.66	iGF= 276684.05	GF= 280564.13	iGF_per= 34585.51 	GF_per= 35070.52[0m
[0;31m Prog= 86.32%	N_left=   206848	Time= 132.68	Time_left=  21.03	iGF= 269132.92	GF= 280507.47	iGF_per= 33641.61 	GF_per= 35063.43[0m
[0;31m Prog= 86.72%	N_left=   204800	Time= 133.32	Time_left=  20.42	iGF= 271612.83	GF= 280464.85	iGF_per= 33951.60 	GF_per= 35058.11[0m
[0;31m Prog= 87.11%	N_left=   202752	Time= 133.94	Time_left=  19.81	iGF= 276612.50	GF= 280447.16	iGF_per= 34576.56 	GF_per= 35055.90[0m
[0;31m Prog= 87.50%	N_left=   200704	Time= 134.54	Time_left=  19.22	iGF= 276018.22	GF= 280427.28	iGF_per= 34502.28 	GF_per= 35053.41[0m
[0;31m Prog= 87.88%	N_left=   198656	Time= 135.15	Time_left=  18.64	iGF= 269667.80	GF= 280379.07	iGF_per= 33708.48 	GF_per= 35047.38[0m
[0;31m Prog= 88.61%	N_left=   194560	Time= 136.31	Time_left=  17.52	iGF= 273334.48	GF= 280319.19	iGF_per= 34166.81 	GF_per= 35039.90[0m
[0;31m Prog= 89.99%	N_left=   186368	Time= 138.49	Time_left=  15.40	iGF= 271739.15	GF= 280183.66	iGF_per= 33967.39 	GF_per= 35022.96[0m
[0;31m Prog= 91.25%	N_left=   178176	Time= 140.51	Time_left=  13.47	iGF= 269979.86	GF= 280037.22	iGF_per= 33747.48 	GF_per= 35004.65[0m
[0;31m Prog= 92.41%	N_left=   169984	Time= 142.36	Time_left=  11.70	iGF= 268556.23	GF= 279888.10	iGF_per= 33569.53 	GF_per= 34986.01[0m
[0;31m Prog= 93.45%	N_left=   161792	Time= 144.05	Time_left=  10.09	iGF= 266916.81	GF= 279735.96	iGF_per= 33364.60 	GF_per= 34966.99[0m
[0;31m Prog= 94.40%	N_left=   153600	Time= 145.58	Time_left=   8.64	iGF= 266459.77	GF= 279596.48	iGF_per= 33307.47 	GF_per= 34949.56[0m
[0;31m Prog= 95.25%	N_left=   145408	Time= 146.96	Time_left=   7.33	iGF= 265294.95	GF= 279462.11	iGF_per= 33161.87 	GF_per= 34932.76[0m
[0;31m Prog= 96.01%	N_left=   137216	Time= 148.21	Time_left=   6.17	iGF= 261557.03	GF= 279310.95	iGF_per= 32694.63 	GF_per= 34913.87[0m
[0;31m Prog= 96.68%	N_left=   129024	Time= 149.33	Time_left=   5.13	iGF= 258394.53	GF= 279153.52	iGF_per= 32299.32 	GF_per= 34894.19[0m
[0;31m Prog= 97.27%	N_left=   120832	Time= 150.33	Time_left=   4.22	iGF= 257118.55	GF= 279007.70	iGF_per= 32139.82 	GF_per= 34875.96[0m
[0;31m Prog= 99.15%	N_left=    81920	Time= 153.82	Time_left=   1.32	iGF= 231882.28	GF= 277938.00	iGF_per= 28985.29 	GF_per= 34742.25[0m
[0;31m Prog= 99.89%	N_left=    40960	Time= 156.18	Time_left=   0.17	iGF= 136061.63	GF= 275796.86	iGF_per= 17007.70 	GF_per= 34474.61[0m
================================================================================
T/V                N    NB     P     Q         Time          Gflops (   per GPU)
--------------------------------------------------------------------------------
WC0           401408  2048     4     2       158.74       2.716e+05 ( 3.395e+04)

HPL_pdgesv() start time Mon May 18 13:48:37 2026
HPL_pdgesv() end time   Mon May 18 13:51:16 2026

--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=   0.000128229415 ...... PASSED
||Ax-b||_oo  . . . . . . . . . . . . . . . . . = 0.0000000041471200
||A||_oo . . . . . . . . . . . . . . . . . . . = 100797.8029466618609149
||x||_oo . . . . . . . . . . . . . . . . . . . = 7.1996489641769239
||b||_oo . . . . . . . . . . . . . . . . . . . = 0.4999995100721720
================================================================================

Finished      1 tests with the following results:
              1 tests completed and passed residual checks,
              0 tests completed and failed residual checks,
              0 tests skipped because of illegal input values.
--------------------------------------------------------------------------------

End of Tests.
================================================================================
