Running on host b0010

================================================================================
HPL-NVIDIA 25.9.0  -- NVIDIA accelerated HPL benchmark -- NVIDIA
================================================================================
HPLinpack 2.1  --  High-Performance Linpack benchmark  --   October 26, 2012
Written by A. Petitet and R. Clint Whaley,  Innovative Computing Laboratory, UTK
Modified by Piotr Luszczek, Innovative Computing Laboratory, UTK
Modified by Julien Langou, University of Colorado Denver
================================================================================

An explanation of the input/output parameters follows:
T/V    : Wall time / encoded variant.
N      : The order of the coefficient matrix A.
NB     : The partitioning blocking factor.
P      : The number of process rows.
Q      : The number of process columns.
Time   : Time in seconds to solve the linear system.
Gflops : Rate of execution for solving the linear system.

The following parameter values will be used:

N      :  401408 
NB     :    2048 
PMAP   : Column-major process mapping
P      :       4 
Q      :       2 
PFACT  :    Left 
NBMIN  :       2 
NDIV   :       2 
RFACT  :    Left 
BCAST  :  2ringM 
DEPTH  :       1 
SWAP   : Spread-roll (long)
L1     : no-transposed form
U      : transposed form
EQUIL  : no
ALIGN  : 8 double precision words

--------------------------------------------------------------------------------

- The matrix A is randomly generated for each test.
- The following scaled residual check will be computed:
      ||Ax-b||_oo / ( eps * ( || x ||_oo * || A ||_oo + || b ||_oo ) * N )
- The relative machine precision (eps) is taken to be               1.110223e-16
- Computational tests pass if scaled residuals are less than                16.0


HPL-NVIDIA ignores the following parameters from input file:
	* Broadcast parameters
	* Panel factorization parameters
	* Look-ahead value
	* L1 layout
	* U layout
	* Equilibration parameter
	* Memory alignment parameter

HPL-NVIDIA settings from environment variables:
	HPL_USE_NVSHMEM from environment 0 
	HPL_CUSOLVER_MP_TESTS from environment 0 
[WARNING]: HPL_USE_NVSHMEM is disabled, HPL_FCT_COMM_POLICY=1 will be used
--- DEVICE INFO ---
  Peak clock frequency: 1965 MHz
  SM version          : 100
  Number of SMs       : 148
-------------------
[HPL TRACE] cuda_nvshmem_init: max=0.0000 (5) min=0.0000 (6)
[HPL TRACE] ncclCommInitRank: max=5.6154 (0) min=5.5881 (6)
[HPL TRACE] cugetrfs_mp_init: max=5.6225 (0) min=5.6221 (3)
--- MEMORY INFO ---
DEVICE
  System           =      5.12358 GiB (MIN)      5.59233 GiB (MAX)      5.49858 GiB (AVG)
  HPL buffers      =    159.76379 GiB (MIN)    159.76379 GiB (MAX)    159.76379 GiB (AVG)
  Used             =    164.88737 GiB (MIN)    165.35612 GiB (MAX)    165.26237 GiB (AVG)
  Total            =    179.06152 GiB (MIN)    179.06152 GiB (MAX)    179.06152 GiB (AVG)
HOST
  HPL buffers      =      0.00090 GiB (MIN)      0.00090 GiB (MAX)      0.00090 GiB (AVG)
-------------------
[HPL TRACE] HPL_pdmatgen_gpu: max=0.0308 (6) min=0.0308 (2)
[0;31m Prog= 1.52%	N_left=   399360	Time=   2.47	Time_left= 159.66	iGF= 265961.03	GF= 265961.03	iGF_per= 33245.13 	GF_per= 33245.13[0m
[0;31m Prog= 52.43%	N_left=   313344	Time=  80.16	Time_left=  72.72	iGF= 278715.88	GF= 282047.68	iGF_per= 34839.49 	GF_per= 35255.96[0m
[0;31m Prog= 53.36%	N_left=   311296	Time=  81.59	Time_left=  71.31	iGF= 279674.17	GF= 282006.12	iGF_per= 34959.27 	GF_per= 35250.77[0m
[0;31m Prog= 54.27%	N_left=   309248	Time=  82.97	Time_left=  69.90	iGF= 284696.56	GF= 282051.04	iGF_per= 35587.07 	GF_per= 35256.38[0m
[0;31m Prog= 55.18%	N_left=   307200	Time=  84.35	Time_left=  68.53	iGF= 281437.97	GF= 282040.99	iGF_per= 35179.75 	GF_per= 35255.12[0m
[0;31m Prog= 56.07%	N_left=   305152	Time=  85.74	Time_left=  67.18	iGF= 278076.46	GF= 281977.14	iGF_per= 34759.56 	GF_per= 35247.14[0m
[0;31m Prog= 56.95%	N_left=   303104	Time=  87.09	Time_left=  65.85	iGF= 279472.99	GF= 281938.16	iGF_per= 34934.12 	GF_per= 35242.27[0m
[0;31m Prog= 57.81%	N_left=   301056	Time=  88.41	Time_left=  64.51	iGF= 284182.44	GF= 281971.55	iGF_per= 35522.81 	GF_per= 35246.44[0m
[0;31m Prog= 58.67%	N_left=   299008	Time=  89.72	Time_left=  63.21	iGF= 281117.00	GF= 281959.05	iGF_per= 35139.62 	GF_per= 35244.88[0m
[0;31m Prog= 59.51%	N_left=   296960	Time=  91.03	Time_left=  61.93	iGF= 277485.71	GF= 281894.64	iGF_per= 34685.71 	GF_per= 35236.83[0m
[0;31m Prog= 60.34%	N_left=   294912	Time=  92.32	Time_left=  60.67	iGF= 278784.34	GF= 281851.29	iGF_per= 34848.04 	GF_per= 35231.41[0m
[0;31m Prog= 61.16%	N_left=   292864	Time=  93.56	Time_left=  59.41	iGF= 283850.91	GF= 281877.93	iGF_per= 35481.36 	GF_per= 35234.74[0m
[0;31m Prog= 61.97%	N_left=   290816	Time=  94.80	Time_left=  58.17	iGF= 280598.09	GF= 281861.14	iGF_per= 35074.76 	GF_per= 35232.64[0m
[0;31m Prog= 62.77%	N_left=   288768	Time=  96.05	Time_left=  56.97	iGF= 277054.98	GF= 281799.01	iGF_per= 34631.87 	GF_per= 35224.88[0m
[0;31m Prog= 63.56%	N_left=   286720	Time=  97.26	Time_left=  55.77	iGF= 278562.14	GF= 281758.50	iGF_per= 34820.27 	GF_per= 35219.81[0m
[0;31m Prog= 64.33%	N_left=   284672	Time=  98.44	Time_left=  54.58	iGF= 283479.13	GF= 281779.11	iGF_per= 35434.89 	GF_per= 35222.39[0m
[0;31m Prog= 65.10%	N_left=   282624	Time=  99.62	Time_left=  53.41	iGF= 280341.32	GF= 281762.15	iGF_per= 35042.66 	GF_per= 35220.27[0m
[0;31m Prog= 65.85%	N_left=   280576	Time= 100.79	Time_left=  52.27	iGF= 276406.89	GF= 281699.71	iGF_per= 34550.86 	GF_per= 35212.46[0m
[0;31m Prog= 66.59%	N_left=   278528	Time= 101.95	Time_left=  51.14	iGF= 277997.46	GF= 281657.90	iGF_per= 34749.68 	GF_per= 35207.24[0m
[0;31m Prog= 67.32%	N_left=   276480	Time= 103.06	Time_left=  50.02	iGF= 283079.64	GF= 281673.27	iGF_per= 35384.96 	GF_per= 35209.16[0m
[0;31m Prog= 68.04%	N_left=   274432	Time= 104.17	Time_left=  48.92	iGF= 280191.75	GF= 281657.49	iGF_per= 35023.97 	GF_per= 35207.19[0m
[0;31m Prog= 68.75%	N_left=   272384	Time= 105.28	Time_left=  47.84	iGF= 275871.79	GF= 281596.50	iGF_per= 34483.97 	GF_per= 35199.56[0m
[0;31m Prog= 69.45%	N_left=   270336	Time= 106.37	Time_left=  46.78	iGF= 277638.80	GF= 281556.08	iGF_per= 34704.85 	GF_per= 35194.51[0m
[0;31m Prog= 70.14%	N_left=   268288	Time= 107.42	Time_left=  45.72	iGF= 282836.55	GF= 281568.60	iGF_per= 35354.57 	GF_per= 35196.07[0m
[0;31m Prog= 70.82%	N_left=   266240	Time= 108.46	Time_left=  44.69	iGF= 279862.64	GF= 281552.15	iGF_per= 34982.83 	GF_per= 35194.02[0m
[0;31m Prog= 71.49%	N_left=   264192	Time= 109.51	Time_left=  43.67	iGF= 275205.43	GF= 281491.48	iGF_per= 34400.68 	GF_per= 35186.43[0m
[0;31m Prog= 72.15%	N_left=   262144	Time= 110.53	Time_left=  42.67	iGF= 277075.38	GF= 281450.57	iGF_per= 34634.42 	GF_per= 35181.32[0m
[0;31m Prog= 72.80%	N_left=   260096	Time= 111.52	Time_left=  41.68	iGF= 282347.80	GF= 281458.53	iGF_per= 35293.48 	GF_per= 35182.32[0m
[0;31m Prog= 73.43%	N_left=   258048	Time= 112.50	Time_left=  40.70	iGF= 279534.68	GF= 281441.71	iGF_per= 34941.84 	GF_per= 35180.21[0m
[0;31m Prog= 74.06%	N_left=   256000	Time= 113.49	Time_left=  39.75	iGF= 275268.23	GF= 281388.24	iGF_per= 34408.53 	GF_per= 35173.53[0m
[0;31m Prog= 74.68%	N_left=   253952	Time= 114.45	Time_left=  38.81	iGF= 276285.30	GF= 281345.27	iGF_per= 34535.66 	GF_per= 35168.16[0m
[0;31m Prog= 75.29%	N_left=   251904	Time= 115.38	Time_left=  37.88	iGF= 282168.46	GF= 281351.89	iGF_per= 35271.06 	GF_per= 35168.99[0m
[0;31m Prog= 75.88%	N_left=   249856	Time= 116.30	Time_left=  36.96	iGF= 279136.82	GF= 281334.30	iGF_per= 34892.10 	GF_per= 35166.79[0m
[0;31m Prog= 76.47%	N_left=   247808	Time= 117.23	Time_left=  36.07	iGF= 274349.80	GF= 281279.22	iGF_per= 34293.72 	GF_per= 35159.90[0m
[0;31m Prog= 77.05%	N_left=   245760	Time= 118.13	Time_left=  35.19	iGF= 275953.25	GF= 281238.47	iGF_per= 34494.16 	GF_per= 35154.81[0m
[0;31m Prog= 77.62%	N_left=   243712	Time= 119.01	Time_left=  34.31	iGF= 280770.58	GF= 281235.03	iGF_per= 35096.32 	GF_per= 35154.38[0m
[0;31m Prog= 78.18%	N_left=   241664	Time= 119.87	Time_left=  33.46	iGF= 279062.82	GF= 281219.37	iGF_per= 34882.85 	GF_per= 35152.42[0m
[0;31m Prog= 78.73%	N_left=   239616	Time= 120.74	Time_left=  32.62	iGF= 273618.62	GF= 281164.79	iGF_per= 34202.33 	GF_per= 35145.60[0m
[0;31m Prog= 79.27%	N_left=   237568	Time= 121.58	Time_left=  31.80	iGF= 275259.86	GF= 281123.65	iGF_per= 34407.48 	GF_per= 35140.46[0m
[0;31m Prog= 79.80%	N_left=   235520	Time= 122.40	Time_left=  30.98	iGF= 280148.05	GF= 281117.13	iGF_per= 35018.51 	GF_per= 35139.64[0m
[0;31m Prog= 80.32%	N_left=   233472	Time= 123.21	Time_left=  30.18	iGF= 278385.96	GF= 281099.20	iGF_per= 34798.24 	GF_per= 35137.40[0m
[0;31m Prog= 80.84%	N_left=   231424	Time= 124.02	Time_left=  29.40	iGF= 272523.55	GF= 281043.05	iGF_per= 34065.44 	GF_per= 35130.38[0m
[0;31m Prog= 81.34%	N_left=   229376	Time= 124.82	Time_left=  28.63	iGF= 274408.14	GF= 281000.92	iGF_per= 34301.02 	GF_per= 35125.12[0m
[0;31m Prog= 81.84%	N_left=   227328	Time= 125.58	Time_left=  27.87	iGF= 279516.91	GF= 280991.89	iGF_per= 34939.61 	GF_per= 35123.99[0m
[0;31m Prog= 82.32%	N_left=   225280	Time= 126.33	Time_left=  27.13	iGF= 277843.62	GF= 280973.08	iGF_per= 34730.45 	GF_per= 35121.64[0m
[0;31m Prog= 82.80%	N_left=   223232	Time= 127.09	Time_left=  26.40	iGF= 271623.35	GF= 280917.29	iGF_per= 33952.92 	GF_per= 35114.66[0m
[0;31m Prog= 83.27%	N_left=   221184	Time= 127.83	Time_left=  25.68	iGF= 273662.32	GF= 280875.35	iGF_per= 34207.79 	GF_per= 35109.42[0m
[0;31m Prog= 83.73%	N_left=   219136	Time= 128.54	Time_left=  24.98	iGF= 278687.16	GF= 280863.22	iGF_per= 34835.89 	GF_per= 35107.90[0m
[0;31m Prog= 84.18%	N_left=   217088	Time= 129.25	Time_left=  24.29	iGF= 277189.38	GF= 280843.24	iGF_per= 34648.67 	GF_per= 35105.40[0m
[0;31m Prog= 84.63%	N_left=   215040	Time= 129.95	Time_left=  23.61	iGF= 270717.74	GF= 280788.20	iGF_per= 33839.72 	GF_per= 35098.53[0m
[0;31m Prog= 85.06%	N_left=   212992	Time= 130.64	Time_left=  22.94	iGF= 272880.92	GF= 280746.59	iGF_per= 34110.12 	GF_per= 35093.32[0m
[0;31m Prog= 85.49%	N_left=   210944	Time= 131.30	Time_left=  22.29	iGF= 278007.29	GF= 280732.78	iGF_per= 34750.91 	GF_per= 35091.60[0m
[0;31m Prog= 85.91%	N_left=   208896	Time= 131.95	Time_left=  21.65	iGF= 277122.12	GF= 280714.96	iGF_per= 34640.27 	GF_per= 35089.37[0m
[0;31m Prog= 86.32%	N_left=   206848	Time= 132.61	Time_left=  21.02	iGF= 269427.38	GF= 280659.04	iGF_per= 33678.42 	GF_per= 35082.38[0m
[0;31m Prog= 86.72%	N_left=   204800	Time= 133.25	Time_left=  20.41	iGF= 272185.34	GF= 280618.50	iGF_per= 34023.17 	GF_per= 35077.31[0m
[0;31m Prog= 87.11%	N_left=   202752	Time= 133.86	Time_left=  19.80	iGF= 277098.35	GF= 280602.36	iGF_per= 34637.29 	GF_per= 35075.29[0m
[0;31m Prog= 87.50%	N_left=   200704	Time= 134.47	Time_left=  19.21	iGF= 276275.56	GF= 280582.94	iGF_per= 34534.45 	GF_per= 35072.87[0m
[0;31m Prog= 87.88%	N_left=   198656	Time= 135.07	Time_left=  18.63	iGF= 269876.69	GF= 280534.98	iGF_per= 33734.59 	GF_per= 35066.87[0m
[0;31m Prog= 88.61%	N_left=   194560	Time= 136.23	Time_left=  17.51	iGF= 273699.92	GF= 280476.93	iGF_per= 34212.49 	GF_per= 35059.62[0m
[0;31m Prog= 89.99%	N_left=   186368	Time= 138.41	Time_left=  15.39	iGF= 272190.20	GF= 280346.18	iGF_per= 34023.77 	GF_per= 35043.27[0m
[0;31m Prog= 91.25%	N_left=   178176	Time= 140.43	Time_left=  13.46	iGF= 270463.96	GF= 280204.52	iGF_per= 33808.00 	GF_per= 35025.56[0m
[0;31m Prog= 92.41%	N_left=   169984	Time= 142.27	Time_left=  11.69	iGF= 269038.19	GF= 280059.65	iGF_per= 33629.77 	GF_per= 35007.46[0m
[0;31m Prog= 93.45%	N_left=   161792	Time= 143.96	Time_left=  10.09	iGF= 267339.59	GF= 279910.60	iGF_per= 33417.45 	GF_per= 34988.83[0m
[0;31m Prog= 94.40%	N_left=   153600	Time= 145.48	Time_left=   8.64	iGF= 266904.23	GF= 279774.10	iGF_per= 33363.03 	GF_per= 34971.76[0m
[0;31m Prog= 95.25%	N_left=   145408	Time= 146.86	Time_left=   7.33	iGF= 265999.34	GF= 279644.94	iGF_per= 33249.92 	GF_per= 34955.62[0m
[0;31m Prog= 96.01%	N_left=   137216	Time= 148.11	Time_left=   6.16	iGF= 262225.05	GF= 279498.15	iGF_per= 32778.13 	GF_per= 34937.27[0m
[0;31m Prog= 96.68%	N_left=   129024	Time= 149.23	Time_left=   5.13	iGF= 258995.80	GF= 279344.09	iGF_per= 32374.47 	GF_per= 34918.01[0m
[0;31m Prog= 97.27%	N_left=   120832	Time= 150.22	Time_left=   4.21	iGF= 257741.95	GF= 279201.38	iGF_per= 32217.74 	GF_per= 34900.17[0m
[0;31m Prog= 99.15%	N_left=    81920	Time= 153.69	Time_left=   1.32	iGF= 233751.60	GF= 278177.09	iGF_per= 29218.95 	GF_per= 34772.14[0m
[0;31m Prog= 99.89%	N_left=    40960	Time= 155.97	Time_left=   0.17	iGF= 140583.57	GF= 276164.69	iGF_per= 17572.95 	GF_per= 34520.59[0m
================================================================================
T/V                N    NB     P     Q         Time          Gflops (   per GPU)
--------------------------------------------------------------------------------
WC0           401408  2048     4     2       158.52       2.720e+05 ( 3.400e+04)

HPL_pdgesv() start time Thu Apr 16 19:29:41 2026
HPL_pdgesv() end time   Thu Apr 16 19:32:20 2026

--------------------------------------------------------------------------------
||Ax-b||_oo/(eps*(||A||_oo*||x||_oo+||b||_oo)*N)=   0.000128229415 ...... PASSED
||Ax-b||_oo  . . . . . . . . . . . . . . . . . = 0.0000000041471200
||A||_oo . . . . . . . . . . . . . . . . . . . = 100797.8029466618609149
||x||_oo . . . . . . . . . . . . . . . . . . . = 7.1996489641769239
||b||_oo . . . . . . . . . . . . . . . . . . . = 0.4999995100721720
================================================================================

Finished      1 tests with the following results:
              1 tests completed and passed residual checks,
              0 tests completed and failed residual checks,
              0 tests skipped because of illegal input values.
--------------------------------------------------------------------------------

End of Tests.
================================================================================
